ZLEQOEYZF0DHTJVP2EG8FMT8F71FZH;Electro;1041;0;0
J2JYMWHSNVLEGLF0BZ4EHFMXICVHCW;Hybrid;1449;10;3.9
Q5NEB3BYDX3W8F21MY0HORR4B66UWE;Electro;184;0;0
85OJU6GMRIK6NGBIK6EO1212QNDMF4;Petrol;1339;6;4.4
RC81NFBTZKS16HUDMR5PNLFBFS2PUE;Hybrid;139;6;2.9
800F2DLC4KRX5M4UFVJL5O3IUGBVD5;Hybrid;1464;8;5.8
216KGA74PFQXGKTJGLCAY78VJMHBKY;Electro;1217;0;0
364O1NIRQQN4Y64PGVG0DTIPMAK60J;Petrol;854;4;1.5
N4HMY5C7JPEWA2VGMDN1N0Y4MSOJLX;Hybrid;449;10;5.6
H42XSJXXDXEPMODEMCWKI8HPN5UN0Y;Electro;196;0;0
AHBP48PSIQFIGFD4KUNSRFFNYLL2K8;Electro;592;0;0
2E6DROF5R274IX1XZ37NO7J1EZUCD1;Hybrid;976;12;5.1
BATWFRBUN5JSOT7N6S5L6CQEONQR15;Hybrid;749;8;1.3
MZZ1NVLE80GTV07UDH2KE2JB1A2JD5;Hybrid;1469;10;4.8
RX727E08VRHP8EDLX53EM4BB8RPMEK;Petrol;307;4;5.5
JP2KIR0FQ4VX1RUYJBZNU2I6FSDZWH;Hybrid;974;8;4.5
XP7ER7IOEZDMELL3HJDABC6MFC28A8;Petrol;738;4;6.4
EYX8U7ZBSIRN8DI0YI60U3H818SGFH;Hybrid;1318;8;3.6
F8S73JGUW85EAOCK2LQ0EZZ47W3YBW;Electro;1064;0;0
40NTP5SMC1RC5VB3NRYCPRZF4QZWZZ;Electro;1389;0;0
BK6T7R16KF6R4E0IV2HAQNHCVE2TYC;Hybrid;701;8;5.8
7FL3DW72735LUQ51KYE7DU74RYTMJY;Hybrid;1010;10;2.5
Z0NYBXA6LSYYMIB13K2NHS8UX5ZO13;Electro;1136;0;0
FO6MSPQHRITS1WHXSW3YDPVVLBGNF6;Electro;1444;0;0
YT21A8DKO4DYNOLUU1Q3KGSH5AUGQF;Petrol;408;8;5.4
20FSY3H444O1DPVGR1TW8EWXHYK7B6;Hybrid;519;4;6.1
HTIMD4FQKRL660CRMGOTY7UVOKPP11;Hybrid;1009;12;2.2
0FWYJP2MIC8MMA5P285NIR11BWU2HM;Petrol;541;10;5.9
T3C3EP53ODM2A6GDDMN3IKJTI2MVX1;Petrol;570;8;3.2
10384KCGU61NA1303XSEI77BEHLI1S;Hybrid;1259;12;3.0
AULFE857WEJ0ICC8KUIR6OCDATMRPQ;Hybrid;377;6;3.0
ZCB2SG660XQ7MCEEZIUKDHHGDB3Y3T;Hybrid;1415;8;5.4
0WH0ZS77NY065TU5FZS8X64AOWBWV5;Petrol;775;6;1.2
FUTMAIX8YVG032LGIY55J3IX7OXEYH;Hybrid;1450;12;3.7
EN265M1IZJ48JAY0EKK3KFK3AUH0SV;Electro;797;0;0
PT4TBXE3ZLRIZJPJ61I0KKPATG2XWH;Electro;136;0;0
T1EKED2DDGBB06Z0B84YSS65BEUAE8;Hybrid;1179;6;4.6
GXGIXTIJDPYTICL8BSPFGB8KJ5BH5N;Electro;1385;0;0
SEZ24UPS338AGHZAAAQ34RSJEJBVIZ;Hybrid;983;8;5.7
H74Y2YHIXUP73FSYXRFE14T0JQD7N4;Petrol;998;12;2.2
KPMDXD4QO1TFFMP3B2PTRJWXLQPDJA;Electro;966;0;0
3IXW1JFP6C7UL200GY47SHR4YEXC7V;Hybrid;1128;10;1.0
I7LGIPDK8KG7GGKCE5JJWKLCY3OCD8;Petrol;1247;10;5.7
8X0HCC5IUBX2KTU08VS4RPSBVN0VL3;Electro;196;0;0
RHZBO4VPXZL2G6BRGF8UFHFLROXWFS;Hybrid;409;12;2.2
NVWP0VCNHHCZCCSDG1338PIOHXGYC1;Hybrid;530;12;6.9
V44UTIHUO18WJF8FUV6B1PLCFVNLUM;Hybrid;504;8;2.2
XC3R4VD0U7531ANDA04O07ZB0HLOM6;Hybrid;1459;6;4.8
K7PQN7SPO7V2ON8YIO8K5IXG5F75DB;Electro;306;0;0
GQKKEJE3IHJ58K8SP7FFGRX8A2TLZ3;Petrol;755;8;4.0
F4KM2S8N2REQL7005OTUYLB4XFGH62;Electro;1299;0;0
1B4QU5XBGAOLJ2WVXFMG2GEDSSV8XP;Petrol;760;12;1.8
VD0L4Z4HXDVMEYOHUM1JHHR5IKT748;Petrol;253;6;4.5
EO0PVY8318IG55DQL83P6ZJLSN3DSA;Hybrid;1063;6;3.7
IFJQZGE2UWRRHUBBGFYDGDG3SG4VIF;Electro;1142;0;0
70SR1QKM23Y5NVXOEPNOB70ILX1BJQ;Petrol;237;6;4.4
AQE5ZFHWSRY0CH0RCZBFIYHO7CYQ5S;Electro;318;0;0
I1G27844GFFHNJIJTOJSWT8DLFITP4;Hybrid;795;12;4.0
DZVE26HVW4HD650JXBCU03JOOC2MCT;Electro;427;0;0
HDXM66Q013AUOF6FBS42UFN2CX6NWC;Electro;507;0;0
6HPBV5HHNTZN2THSXGCV6FVKJ0EAMD;Hybrid;393;12;5.2
JKQBKBH24GNF67P4IQWAKWTRIU87G6;Petrol;1118;4;5.6
M0JQSFRRPXR01RXHU1F41TN813FCY1;Electro;1096;0;0
VFDB8OHLGNNYHGWEPETQE8MMK6K3AG;Petrol;1064;4;2.6
QRPY4WFT54B84M76MXASAKFHX3J3GI;Petrol;1200;8;6.0
JZUK7A62EI1H4BRKI2G1E536Z2GF6Y;Electro;1093;0;0
ZFELYXDH8ES7HQ6CAO8P1DLZ6AJA6X;Hybrid;1141;12;6.2
W0LAHDISGPW4UWU08STS1EWBGPWCVK;Electro;1500;0;0
586GUHYIG6D8XT5P6IV0ZYTFIPATTZ;Electro;817;0;0
23LQDMUTEWQGGCY28UAJ4UZDJL5F2V;Hybrid;439;8;1.0
PTEYUXNMF8NAICEA62X74KXK3CK73M;Petrol;1332;10;2.9
871SJFCWNRRT6GJYDWNFY211RPBLJI;Electro;1189;0;0
ROKCU1GYCQ36PWAJP1KYX3ZF5ZC0MN;Petrol;750;4;5.3
7P8IZFBJTC7J0EVVX3UQ271EKZJBG6;Electro;1040;0;0
WGI2X637E512FIN4IWPSGGD1XOA2CX;Petrol;259;8;4.1
1NJ6SRWZLPHCKVUO48LFE3EZXGT511;Petrol;324;4;5.6
1GGWXG2B8REYSCPTFQS7QDHWZR0INB;Hybrid;336;8;6.6
GM4FZ1ODYDX8B5V48HIUVQ72E4GFMA;Hybrid;443;8;3.3
YWNQXLKFKCEHPE0JFNVCM3A3IXBH7I;Electro;366;0;0
PAPUM5AMTYEPUHGBH076XD0LP706G7;Electro;204;0;0
218EEDKL58HR4RXSCPXX7MS1M2F3US;Petrol;1414;8;6.7
X606YMN6H5CLOVIC4FD7ILF2I86PGK;Hybrid;263;8;5.4
065Y3VKPHG7K0XNSKMWQ8F73TXBTZX;Hybrid;317;6;3.1
5CYY438XGDJ0AQRC4EJQZPWFRA10HS;Electro;694;0;0
A5Q7PTS4XKB0K5EFTIBCLIXFHLDV1K;Petrol;601;12;6.9
O6572Q8CN3CN8DNRJXXSTEPOAGYLGS;Petrol;937;12;2.6
XWSDNV2Y4L5N71B45COHA3GLUGPAQS;Petrol;232;6;3.8
Y85MLSQGWKYDWTBW2NQCSUZXSTN7YJ;Hybrid;971;10;5.4
TLCVX56IGQROZA0C8RQXYUJZWAM3MG;Electro;1406;0;0
MBYDHSTAVU6W6J1G8V0MMVG237B2KK;Hybrid;1471;10;2.7
V1M7LA1DNJ40Z6MDWXREI0IAZL2V5R;Hybrid;1353;12;6.2
SI1EJACMIKRO72YRWN3UOZ3SPZBTRY;Hybrid;1198;10;5.0
PQGT06FBTZ7ATADLK1XBWS1MSGEQBW;Petrol;605;4;4.0
8OTOZHE0JIS7TKS2NM8AHMBVS6M4N3;Hybrid;968;8;6.4
QZCQCIDOR4HDMPA028A1E21U1S7K3L;Hybrid;215;4;3.3
VXDOVJ7QMP14SAS81CO1SGYP7X6ST4;Hybrid;1156;8;1.4
65JCFAKUZ7Z76XSUAN4QBDIMRNADHD;Electro;1278;0;0
15IM325IFWUXM1ZBG06ATEU8SK51DQ;Electro;1260;0;0
B0PSGSN5WWESCZ8ON5C1NPXLXO16XC;Hybrid;311;10;6.7
XT8OXSAMUXWLBM7YJ74NL7I2MPNJKF;Hybrid;1428;10;4.6
KU08WJ7COTS076W8TUQU35OYO30R4H;Electro;428;0;0
RCAEA11W41BJNXIWJATRZWMS0TAF4G;Electro;268;0;0
DW8KBHL37238I2FLHZ2RMOZFG6LFET;Electro;1252;0;0
0Z8DNI0X6AR37N6IUQL31X6PWVD50G;Electro;1112;0;0
QMK2BRQ74RYOTEQ40Y022PVA8CP6XZ;Hybrid;327;12;3.0
Z5ELIZR4G2JWXE8WIKMDFIA8KNZ1H8;Petrol;1379;6;2.0
B4W6GKA0GMNGABMO1SBGXBWKEBTKBV;Hybrid;747;6;3.5
07GTS5DGTN511XZFLZYMHVVN2JCOOY;Petrol;505;10;1.3
KBOZQSH58XYOU1W3Y7UF40T7Y8RZTJ;Hybrid;223;8;4.9
LFKKXQCQC8NFTIGZPFUI1PZQGCYNQJ;Hybrid;457;4;4.5
3TL8ZYJQ82UXAHY5PWEAXLM27G2MGF;Petrol;313;6;6.1
FG4Q0CNW80YOUV5Q2OBS58B4511FE0;Electro;638;0;0
5IB2UTG7BLI4OR56UHEX0REVVOBDTP;Petrol;1289;8;5.7
VGOU5G6XXIY46110PH7V36ORALSROD;Hybrid;1444;4;1.5
KO30FB0RDUR6XGWWLDVXPWZ63ECKVR;Hybrid;632;8;3.4
8ZA2IGJFOYDNJAU8FAX0TK116MC3G4;Petrol;769;12;5.7
DZCTI5OMY0IUSNXEOZTXMC50AM3Q2X;Hybrid;1111;6;6.3
6QYQELWN114YQF1PVDZSHZAROCMNM4;Hybrid;484;12;6.2
0U5UB4ATPNWP5G5MYWCBYD4LEGS55O;Hybrid;1462;6;6.3
X3XQAQDHAQZLWFG20NZ0VU3FN7I66C;Hybrid;997;10;3.8
ITXLNZF2XO77ZWWIUGXSCAEIF6KZQY;Electro;437;0;0
NVN8LJF30BUHY07F3RWTG26Z7KK4ZY;Hybrid;1197;10;2.6
N54C55BAFEZU0E33Q8FW082RCS2Y75;Petrol;697;8;5.3
C8P35W8GUUNS85HFASOSEB78RACMWU;Electro;826;0;0
HQDW6LV3IRD0QTIW1LMAVIRTKKW016;Hybrid;366;10;1.6
3MD8ADGCX6T8GYNP6VAM6C5L4Z4TSL;Petrol;1391;4;2.0
1GGEDW6PKX6GONV33SIU43GRVIWZZI;Petrol;1163;4;2.0
4BCFMB5LEQQ5PET0Z0RFGXXWQWOF7P;Petrol;635;8;6.1
KTL8L7PWOPBR03KDQJ0IXQWUCHBE53;Electro;1028;0;0
JD0WJE37C3DLPNJLAQN6UHS1FU4UTB;Hybrid;805;4;1.3
I5OAUXCIUOTNBA1JP8MSDP3V6QT0IN;Petrol;355;6;2.2
TOLQS450EYUEG4L5O1LAC5PKA58Q8M;Petrol;525;8;2.2
HKVELD14JHK2BB8AFCGPE7GV66GY6G;Electro;1263;0;0
U4G7OWQDAG27VW0WNBVL5H7I5TJ37B;Petrol;1221;6;2.2
AAMPI85MKEONCQEITJMAHEB85KXTES;Electro;1035;0;0
K5DXFHFAGSPJF6YKEUOI7NX3K6XTGM;Electro;866;0;0
VMMAKEA6B5D66M4H43SDYZS8FIPEHZ;Hybrid;1101;8;4.4
HD1200IUI4IZYWX7IUWT1NS5TYRPGU;Petrol;712;6;1.2
G7558CZ8CF041L7OYYCS4JYLUSYMOZ;Petrol;106;8;1.7
LK26BVQZKCJ578OQKNXWW67IE1G2ZH;Petrol;307;12;2.7
8EOPWRWLQNZ2IO2O565OXC7GWMV8YJ;Hybrid;179;10;2.7
XFGFAXQQL7UX6MKN485LI35XIHKH4N;Hybrid;1186;8;6.8
AT83MK1BDFAQQNMPWXWT3BIIZN1DVO;Electro;372;0;0
EZTF51OT24R8LER3X6NCA2K1KKJU5P;Hybrid;917;8;6.7
4YHR3LC4NLAW7FXEF6TDBBJ4SMEGL5;Electro;1282;0;0
D7MAN5LT2GO4GWAZ01Y5WPW7EEBZEY;Hybrid;798;6;6.9
NY0FD6MCB3STF8M14F7QTJY35F2VII;Electro;1059;0;0
CI23YWAJGC6KB5X3BF0Q8JUUO2BVGS;Hybrid;1030;6;6.1
D6GUALI36NJ1S48AFNGEIH603AEGQZ;Petrol;815;12;2.2
NOGIU4DTVLQ6B5JID62C8SGYV5QJBU;Electro;465;0;0
PJC2ES0P5BLBXQ7AR3PCS2WNIPQ0TP;Hybrid;468;8;6.2
BZM5YU6QDKQ75MQOFTM2BNLFVU45M4;Hybrid;418;8;5.6
WMPLZN6Z4YMQPV4P3W3LWTI01IQRX8;Electro;438;0;0
KSFXSQORTCDAHYF1B4KEFHJP011DLU;Petrol;1321;6;4.6
JB6HNLCZXI7J62RBZF4HOWN1MFMG5X;Electro;691;0;0
P5YBN6YK80G30NR6WM1BJJ1JCTF7JJ;Petrol;473;8;2.9
PO8Y6NC6IZDRO2KKD3AIBFI8ISM74E;Petrol;1489;12;1.2
BIX1EHVXRHQEK7JMULSP7DTLGS3L28;Hybrid;1192;12;5.4
TB4VT3GQLQMNDBUKFZF5R51LR6ONUB;Electro;1259;0;0
KJJZYULYGIW3RK1NLIUL2T8DB64A2M;Electro;1042;0;0
DIJWWDLWQG4Z2VBSGFECU4G0O7I1SK;Electro;1334;0;0
SJOPS2DIB8EJ26YMWGK4X6HWD6RPB1;Electro;201;0;0
GZST6TKZG2BHR4RZGNH1O1YCAUZ2SB;Hybrid;616;8;4.3
THWVRAQADHSDQUF1Y4YHLGW2ZH8W0N;Electro;1095;0;0
K450UQC8FMK5AF6QACEAL137URBHLW;Hybrid;882;12;4.0
EBCNYBAL1X8XAF5KXLF7LF8GLINCOQ;Hybrid;738;6;5.7
CLPJ827GEGV68OBO3KW63UE2DFJ2YZ;Hybrid;762;10;3.1
DB8UNZCZOFXNUDMXIXG28LQX084LUO;Hybrid;492;6;4.3
DRS2KN0BPMQ2EEA8WA3SUMQZ2IS824;Hybrid;399;10;5.7
6F1RYS6REJKRLG6D5F24LJBZBAGUJ3;Hybrid;1265;8;5.6
6H1CUT32ZHP4P450GG454GPR2XCLHI;Electro;1012;0;0
UQGXDN5K76I7DWO0LP0XA1PX7PG1IN;Electro;1424;0;0
PQGRADRYFIF0BAO0ZSCJ5YJMOZ0MCW;Hybrid;1246;8;2.7
1K4WFKZUYFLBE7BMMLE5SQAUFO53M4;Electro;1050;0;0
TWL7K6CUWPS8KX2JC54KUQ672L4MEN;Electro;1036;0;0
H2M0ZB2ZJF0DXQE3O3TXU7L2EEZACR;Hybrid;629;8;5.4
CBNQFNONBXNFRH3V8IKI37D3DDSRKX;Petrol;1383;8;3.3
8I6JXHV8PETNK2DDOIHOYHL5REJI37;Hybrid;1447;10;5.4
5OBBMHFPSSMTBR135Y3CSCPTHSILD5;Petrol;662;4;5.8
6A5EGTH0Q1PTGVA7M2XQE4ZSLHIFG6;Petrol;463;8;1.8
8ZIMTZFIB4KP30KRYUOG7MMACZGVVK;Electro;681;0;0
LCK1UQHPZTYZKM5I1WTOBT425MONQ5;Petrol;170;12;5.6
BMAFUS22G35CQ5JLC5TMMDMEYUEMSN;Electro;1333;0;0
KT1J1ZP2ZBEXIXX8VWEYPHF5EIQHCB;Hybrid;489;6;5.0
P1MDRTZ4YVL8PR3WNNHVBT26S8HCSR;Hybrid;773;4;2.2
HUX7542V6W0GOSADYAXSH7L7G8AGFS;Petrol;352;6;6.5
QAMIJM76X5QTWTSNEE0SOZMYFL2C31;Electro;933;0;0
A4JWOW6XBD8PL8TR43Q7FYB16DUYXJ;Petrol;1081;10;2.6
151POF706IJ1T8RZU5Y2U0FOIRNDWU;Petrol;357;12;1.0
MW72X40QD1KRP86GI8E6S11B6BO7EE;Electro;704;0;0
DO4UBH6SREZ8EV8UESYXX1NXBZW4ZR;Hybrid;495;8;2.3
1W81N52MM30SW2SA74YMV10OEYIB2X;Petrol;1149;8;4.5
D0M720GKXJZHFLBBKH0CJEMJVYOD40;Hybrid;1053;12;6.7
XVC840NMP4LFSWR2XD188ZZTMLWH2T;Petrol;808;10;4.9
JK506Z6VCFM11WQYLSI4JK745P17XH;Electro;837;0;0
J7DP7KRRMANAUCUJP18MAXO3POSD41;Electro;415;0;0
85S0UU7HGKEW8JIQGG1MO42DETDVN2;Petrol;139;6;2.8
7RO856ZLEHYSE2NQYCHT1PM34LO4RX;Electro;886;0;0
5RUGEPS0YFKWAATMZ0CKK3PSVEHCO0;Hybrid;160;4;4.9
4MJTVTWWTL1XVNQOABVMN30GP1MKAU;Electro;1019;0;0
8CWTE8VL8MA7EA1EKJOCUPIB3IC4UN;Hybrid;725;8;4.1
WELEF1Q5B158EB84CIVTLTOMSBCAWB;Hybrid;1494;12;2.0
AJF0LHIJWHUHNATFYPDMATLA3AY38I;Electro;219;0;0
L1QIMK3JXKVRHXX80BGWK8S42C7JSG;Petrol;946;10;2.7
O3I8X4HUVED62VHIALWQV4GWB2GRAP;Hybrid;856;8;5.7
0PIQUWZEFA0I57DR7VWJY32FJ8275Q;Petrol;894;8;6.9
BZS88XHHPN40WO8UY8B0PL412KSKH3;Petrol;895;12;4.6
N0XW1JE7URZA6GCHTVU1T1AQ720DAI;Petrol;966;6;4.7
NT7E075JCQLC8AXG1LO4TGP0PPSVCX;Petrol;566;8;5.3
GFD7MBSHGXXYBPQDOQMU51PZ8MD457;Petrol;713;8;2.6
83ZGS6EL5MTRCYCU4LKR5IXK8EIOWM;Petrol;150;12;1.3
4545ZORCCS8TS8Z5BMOHG5L8NNLU70;Petrol;1461;4;5.6
4FGBRRN3ZII6A5WEIVWVG3762TR214;Electro;582;0;0
RZBAWSS173GJ4HQKNNRWYMP0BQ2ELV;Electro;166;0;0
5L0SOIOA3JAPYR8NVY6X6V2617RHFZ;Hybrid;1339;8;5.2
2PG4GNTOWART52HR8466AO5NA2G3YE;Hybrid;146;12;3.4
N65623LSQWJAUJWU57K4TOVSXBP74S;Petrol;440;8;5.6
WECEHY15H5YHPGGO4MOOCO1SX5C224;Petrol;1097;8;2.3
6VPP07E4KQ1VNBG3LF36C3VCB2EGTY;Hybrid;1457;12;5.0
UY48NFLWVZ5ZJQHNSOL7K83J47FAOO;Hybrid;1241;10;3.0
VN1ZSMFHZZJPDYN2UL6NMHVOQKZ0SK;Hybrid;417;10;1.5
7QKR6T4UKNL86I0B6W1V66O0G2XT1K;Hybrid;1068;8;3.3
OFE16EJ571Q2GZH68T1S5TSPH05I0D;Petrol;218;12;3.3
F02PGPM6G4H44C0F2HQCVI6QIRBGZK;Petrol;667;10;3.1
ST8A7GHILP4THK14BNHKYN6JLTCFVU;Petrol;159;12;1.2
JBWGXNCQ2HJYZ1UYRKDBO748W4WRAS;Hybrid;1300;10;6.7
1P4X5OU6ZXBMFJA77OQ4NX6RXNEHHG;Hybrid;783;12;2.5
RWGPKNDL4NGOK4VKPEU8CW4KNQFV22;Electro;676;0;0
FBCXDVIRJ4D0NVSWXM27W5BZGQYUO6;Petrol;1108;12;1.6
IOTSOSDYWOLZY16NC42JQM85T3VE7F;Hybrid;786;6;5.0
W2CZZMKTE2SQQUKIWAI7JXLYNMKRN6;Petrol;579;6;4.4
OABK6MRRNZCT5KJLHTFBY1HUUZYKOE;Hybrid;275;8;3.4
MR4ZPRI0LE2T4B6BFYAXCPR7O2B6VG;Electro;672;0;0
JUEUGITT83Q4JZ85SEOA52PW0WYXWS;Electro;1305;0;0
Z0XGP0PGC8E7DO2ZPK8W4T1NH3WZUL;Petrol;844;10;2.2
T7UXWOR1W35YE541A0YU2HNTYEHVQ7;Hybrid;916;10;3.0
YDJ7Z6TYFDKI8Y6ZVBAH18KV3I0G3X;Hybrid;750;12;2.5
ZBT0HFUN5FYBVF8JLMK0OP0SWOB8M5;Hybrid;1011;6;6.3
756IONGPA6R7QBSH0MIZFVFMOAPWCO;Electro;1480;0;0
IKPZC4S56LB4DZB5NLQD08KYJUA54W;Hybrid;1163;10;4.5
WLE3RBNKIHGW4M1GXX84LDJ46LWOR2;Hybrid;361;6;5.5
UZUKJ1F0C8VLSHPZMXHZGVPZEGZ6WA;Petrol;864;8;3.8
S86EGATINW3IFZ3OSCNIT5UDM8F8CN;Electro;318;0;0
5R4WVXKRA0WZOSFF4NK3DTOSQ5RJGI;Electro;715;0;0
0B0B42UCWQ5E2VWU1JUC20V78HBFRZ;Electro;1325;0;0
W4XLQVPJLCOY6NOJ1ED10F5QS0FY3U;Hybrid;1089;8;1.3
MJVBKC5F5QPXT1VR1K5GM1AAMREPZJ;Hybrid;898;8;3.2
7KK2UDTCBRIX2N3W71ROT22FO4YU1I;Petrol;1159;8;5.4
ELMYNPDJM8W6BRSKIQX5NBVPZ456BR;Hybrid;1321;12;1.1
P0T2UEX8GBBPWGGN856EBG4LARBVKX;Petrol;288;12;6.2
FWXY8OIJX5FC3AQO85JF8VRMHK4HH0;Electro;975;0;0
1LZNG5724AUE43DP0WQFII4US1S5F3;Hybrid;651;12;4.3
M135C16UGDI8OWE5R6ZHFBKT3O6VIG;Electro;1033;0;0
H7BLX518E2P42KVCMXSI5NC7AMPMSI;Hybrid;409;12;3.3
M8VNMY3E823DNW2TCYGAM7YNF22BK4;Hybrid;1297;8;4.1
M2XT7SCL2NIJMVEZQPV7BSKH0M0G3A;Electro;1411;0;0
OTXYD4LY1HLA0T56X1QOWGQJJYSTEJ;Petrol;906;8;4.0
B1JSZGY24TWU5I0G37ENR03EMZ2CR4;Petrol;775;6;6.8
FZ0WW1AVH3LJRC4XQFV517D81OCBJ1;Electro;1388;0;0
RES75XK1DEZQU2XK6IVGKO2EI5KX3O;Hybrid;682;6;3.1
1WF2CJZ2A1VM34MFTH4B6RS4LNQGUK;Electro;256;0;0
VB2WZAFSUUNI187CEJWIZHNG752PTG;Electro;1214;0;0
50BGZQ4FIW3T6KS3VI0FS8XB68D5Y4;Hybrid;855;10;2.0
U8JD0G71A4O65YMIOQGH6RRXG2S7US;Electro;1413;0;0
PZVXEBDECMNLR8B33XWPVQQ6DVVFFY;Electro;1402;0;0
KZTBOQDWOO1CJWT1YYVTON8H2GTK48;Electro;1295;0;0
MMR40YHECXQOTGGKYU31B7K1HS5VYN;Electro;292;0;0
0NGPTSJGAYZUHHJOHK0LOTP53M4ASE;Petrol;1038;4;6.7
TEQINAT0NAWYVKLVPG7XT50HEXOLYG;Electro;938;0;0
MA16GZAJQ1UOXNASWBIOVYCGGTPZXB;Petrol;274;8;3.4
DV75KI4HERC66P4EYS4QELYSCHPK5M;Petrol;302;10;3.2
8X2K6W7P3NKVWHLY8VYD3DB3GW1S8I;Electro;522;0;0
KN2DW2V2RU554UG0XUYQ4NR3305NQG;Hybrid;447;8;4.4
KIDHEQ3J0G5JBQNKLYQKXIBE5JOFZ0;Petrol;1420;10;1.0
TXMQSEN5HK5R7M5VONLMLJCQATJFDG;Electro;632;0;0
GRQM6TOE26Y5AZBSBKR8KS03NUKTDA;Electro;1406;0;0
XRBBX6LXCZ7DAHDHY33VUHVRDEITIB;Electro;389;0;0
GOM1KNJA6JMXADSNGZXD07E5860ST0;Petrol;541;8;3.3
M377CRNIOZKEBINB7L3XF4MSQJX11V;Hybrid;226;6;5.0
ZQRG3QBCNE5RCOYT0RXAQ31W5WES6Y;Electro;1438;0;0
XL8FP7V8AIO8GRKWI5QFJTB6WD65RG;Petrol;826;8;4.9
1EF418PLX16VCGT0ZHLDJ6CV7SO2V7;Petrol;1466;8;4.4
5R4OQ8Q7CIERBH8QKFIOO1VXWMTTPK;Electro;691;0;0
IPM70SWBNFJ7A7ZCWLQI8JJJ0HKSYF;Hybrid;480;12;2.1
PDLVWYTVAV2MPEX4RV2Q0XVKG4MXTE;Petrol;1415;12;1.5
TIH6YW5HARZWIT8DEX55SPBIQDGDZD;Hybrid;585;6;5.6
MWHVRQFWX03RF5DCCMZCQ31WJN42YP;Hybrid;111;6;1.9
TAW3Z6MF3AJWREEROZ3J1RTY7IDPRC;Petrol;594;4;4.2
XXV0HAQTKZW4MJUVNZ6GUAGV3SJWKE;Electro;1187;0;0
JYE5MQCUDZCBL7NTDG6JXW4D45GV4Z;Electro;341;0;0
XXAJZDPLWL2TQM8Z7XTWFFD4UCG0PZ;Electro;186;0;0
GVUZAYSZJKD44XCM1R0FWGC45IQL0P;Petrol;1394;12;4.0
50L3QIGYJNGJ3SE70PK5CRHSYZMEL7;Hybrid;1068;10;1.9
SHEXWZJJHGQDEHF3VNA86QYLZO3YBV;Electro;841;0;0
RTCWRS4P7BVNPQK80P4FCIS3DAO82W;Petrol;908;10;2.5
KBN6CZ0TMZTL8L1W3WPPJ0VTO0CSG8;Hybrid;958;12;1.4
M4UXAYD5MBPZYDI0NEJSJD2PQBZFW4;Petrol;1404;10;4.8
XZEWT8J8KKKE6IKDKQCW5ELW1BR6KA;Electro;350;0;0
EAQDEA2N4BORVUG3CDE2L65Q2GOPZE;Electro;1017;0;0
XEJK74VUQC7ZD117LSPCORP8KI8ZZC;Hybrid;1470;8;2.3
20BPEJ4FKL7AHCBCNZ714RDUOUGM8K;Petrol;362;8;3.7
UOJQ4LUEZ0NB3PXU87JTROI72R30OK;Hybrid;488;10;4.2
K3G8H1WYKVRM1RHD42XCOB0RXULWEK;Petrol;651;8;2.0
1Z2UGMG318PUL32VZWL8D5B4FTO7GG;Petrol;190;6;3.7
W0IV71JFX4L6R64NXV1BN87757BZD7;Hybrid;1334;10;6.5
G56W5YWQETRWTTSSAZHAWSGUTGRGA2;Petrol;468;6;1.2
AQ8MKS4SSOE6IBXD7GCNGMSYF0QFYQ;Electro;242;0;0
UQI3O3HEVVSVUC0WG4SIBEHUIV8BP6;Electro;638;0;0
5J3JOJ4L4MN4V7LGMRJ53RBQW41J2S;Petrol;1066;8;4.3
NOXFAL6QZZ2R0VUGWRDJT64L73SKOL;Hybrid;1328;10;5.0
MM2SUPJ3IDCM843L4Z7ZG8URBE4BST;Electro;220;0;0
RGF4XB13ESW5WUEZTPHL7WZKDQ511S;Hybrid;622;10;2.2
5MVCRAOLNX5UX6WLHF70WAKCDJ5W1U;Petrol;1060;6;5.1
C4XM5XGXI31804TFF4E4AXEVE11M0Y;Petrol;1201;10;3.9
K36TW4KYMTF51UVRDRC8UQPMVJ710Y;Petrol;671;12;2.1
A7RA5BTRHW2OZDAFIQTPHIH1TO5Y7D;Petrol;1003;8;2.7
W7TTJWEP1RHZ1S5TSTD35JSOXSZUJF;Electro;952;0;0
N6ZRERQILCQMWDH0XAA71VDS7GPQRN;Petrol;423;12;2.6
OE7JQWBQWI2K6QRKQPC8WWC2OVGI6V;Hybrid;291;12;6.0
CSZ0BILY1ARJGQYZTIV74DG54T1LPM;Electro;743;0;0
CO0QANFFYDZFHF6VY26FFO5MX57YVT;Hybrid;1123;4;1.0
B4JYNC3AUZKEJXVPA3GYGYF50IEBU2;Petrol;756;8;1.6
6Z617ZRKKJH3QFX0RDYK63BBMCO73P;Hybrid;723;12;6.2
XMI13GY0DYCZEPNXF1NN66LDYUY0S0;Petrol;924;12;5.4
QGKPG6RWI1P07DNUCPAYWM66FCA67I;Petrol;1080;8;3.5
0403NH1BV2IJ8MC25N8X8G7YCHU8KP;Petrol;643;10;4.9
S1F8BBLR3SCHT6M27LZALM3FQ2UJRF;Petrol;324;12;4.3
ZFMWAXZGFK4KARMA2X4MB4CE11C604;Petrol;552;8;1.2
4W1B5JS2L2T780K8LKWF7UG2ZZZ0AT;Hybrid;870;12;2.0
8PD8XKX0P8L7XIFF6QL2Q41ZEBGC0L;Hybrid;1301;6;5.7
